NAME,PLACE_KEY,CAPITAL,POPULATION,PCLASS
Kupreanof,0228042160,N,2500,2
Kwethluk,0205042380,N,558,1
Kwigillingok,0205042490,N,2500,2
Lake Louise,0217042805,N,2500,2
Lake Minchumina,0229042820,N,2500,2
Lakes,0217042832,N,7500,2
Larsen Bay,0215043040,N,147,1
Lazy Mountain,0217043260,N,2500,2
Levelock,0216443810,N,2500,2
Lime Village,0205044030,N,2500,2
Livengood,0229044580,N,2500,2
Lowell Point,0212245295,N,2500,2
Lower Kalskag,0205045460,N,291,1
Lutak,0210045700,N,2500,2
McCarthy,0226145790,N,2500,2
McGrath,0229046010,N,528,1
McKinley Park,0206846560,N,2500,2
Manley Hot Springs,0229046780,N,2500,2
Manokotak,0207046890,N,385,1
Marshall,0227047000,N,273,1
Meadow Lakes,0217047735,N,2500,2
Mekoryuk,0205047990,N,177,1
Mendeltna,0226148200,N,2500,2
Mentasta Lake,0226148540,N,2500,2
Metlakatla,0220148870,N,2500,2
Meyers Chuck,0220148980,N,2500,2
Miller Landing,0212249435,N,2500,2
Minto,0229049530,N,2500,2
Moose Creek,0209050080,N,2500,2
Moose Pass,0212250190,N,2500,2
Mosquito Lake,0210050800,N,2500,2
Mountain Village,0227051180,N,674,1
Mud Bay,0210051455,N,2500,2
Naknek,0206052060,N,2500,2
Nanwalek,0212252210,N,2500,2
Napakiak,0205052390,N,318,1
Napaskiak,0205052720,N,328,1
Naukati Bay,0220152845,N,2500,2
Nelchina,0226152915,N,2500,2
Nelson Lagoon,0201352940,N,2500,2
Nenana,0229053050,N,2500,2
New Allakaket,0229053162,N,2500,2
Newhalen,0216453270,N,2500,2
New Stuyahok,0207053710,N,391,1
Newtok,0205053820,N,2500,2
Nightmute,0205053930,N,2500,2
Nikiski,0212254050,N,2500,2
Nikolaevsk,0212254085,N,2500,2
Nikolai,0229054150,N,109,1
Nikolski,0201654260,N,2500,2
Ninilchik,0212254480,N,2500,2
Noatak,0218854700,N,2500,2
Nome,0218054920,N,3500,2
Nondalton,0216455030,N,178,1
Noorvik,0218855140,N,531,1
North Pole,0209055910,N,1456,1
Northway,0224056220,N,2500,2
Northway Junction,0224056250,N,2500,2
Northway Village,0224056260,N,2500,2
Nuiqsut,0218556320,N,354,1
Nulato,0229056350,N,359,1
Nunapitchuk,0218056680,N,378,1
Old Harbor,0215057340,N,284,1
Oscarville,0205058330,N,2500,2
Ouzinkie,0215058550,N,209,1
Palmer,0217058660,N,2866,2
Paxson,0226159320,N,2500,2
Pedro Bay,0216459540,N,2500,2
Pelican,0223259650,N,2500,2
Perryville,0216460200,N,2500,2
Petersburg,0228060310,N,3207,2
Petersville,0217060460,N,2500,2
Pilot Point,0216460640,N,53,1
Pilot Station,0227060750,N,463,1
Pitkas Point,0227060860,N,2500,2
Platinum,0205061080,N,64,1
Pleasant Valley,0209061120,N,2500,2
Point Baker,0220161190,N,2500,2
Point Hope,0218561630,N,639,1
Point Lay,0218561700,N,2500,2
Point MacKenzie,0217061788,N,2500,2
Portage Creek,0207062285,N,2500,2
Port Alexander,0228062510,N,119,1
Port Alsworth,0216462620,N,2500,2
Port Clarence,0218063170,N,2500,2
Port Graham,0212263280,N,2500,2
Port Heiden,0216463390,N,119,1
Port Lions,0215063610,N,222,1
Port Protection,0220163870,N,2500,2
Primrose,0212264240,N,2500,2
Prudhoe Bay,0218564380,N,2500,2
Quinhagak,0205064600,N,501,1
Rampart,0229064820,N,2500,2
Red Devil,0205064930,N,2500,2
Red Dog Mine,0218864980,N,2500,2
Ridgeway,0212265345,N,2500,2
Ruby,0229065590,N,170,1
Russian Mission,0227065700,N,246,1
St. George,0201665800,N,0,1
St. Mary's,0227066140,N,0,1
St. Michael,0218066360,N,0,1
St. Paul,0201666470,N,0,1
Salamatof,0212266510,N,2500,2
Salcha,0209066550,N,2500,2
Sand Point,0201367020,N,878,1
Savoonga,0218067460,N,519,1
Saxman,0213067570,N,2500,2
Scammon Bay,0227067680,N,343,1
Selawik,0218868230,N,596,1
Seldovia,0212268340,N,316,1
Seldovia Village,0212268370,N,2500,2
Seward,0212268560,N,2699,2
Shageluk,0229068670,N,139,1
Shaktoolik,0218068890,N,178,1
Sheldon Point (Nunam Iqua),0227069220,N,109,1
Shishmaref,0218069770,N,456,1
Shungnak,0218870100,N,223,1
Silver Springs,0226170320,N,2500,2
Sitka,0222070540,N,8588,2
Skagway,0223270760,N,2500,2
Skwentna,0217070870,N,2500,2
Slana,0226170930,N,2500,2
Sleetmute,0205071090,N,2500,2
Soldotna,0212271640,N,3482,2
South Naknek,0206072190,N,2500,2
Stebbins,0218072960,N,400,1
Sterling,0212273070,N,2500,2
Stevens Village,0229073290,N,2500,2
Stony River,0205073400,N,2500,2
Sunrise,0212273950,N,2500,2
Susitna,0217074340,N,2500,2
Sutton,0217074500,N,2500,2
Sutton-Alpine,0217074525,N,0,1
Takotna,0229074610,N,2500,2
Talkeetna,0217074830,N,2500,2
Tanacross,0224075050,N,2500,2
Tanaina,0217075077,N,2500,2
Tanana,0229075160,N,345,1
Tatitlek,0226175380,N,2500,2
Tazlina,0226175480,N,2500,2
Teller,0218075930,N,232,1
Tenakee Springs,0223276260,N,2500,2
Tetlin,0224076590,N,2500,2
Thoms Place,0228076970,N,2500,2
Thorne Bay,0220177140,N,581,1
Togiak,0207077690,N,2500,2
Tok,0224077800,N,2500,2
Toksook Bay,0205078240,N,420,1
Tolsona,0226178297,N,2500,2
Tonsina,0226178350,N,2500,2
Trapper Creek,0217078680,N,2500,2
Tuluksak,0205078790,N,358,1
Tuntutuliak,0205079120,N,2500,2
Tununak,0205079230,N,316,1
Twin Hills,0207079780,N,2500,2
Two Rivers,0209079830,N,2500,2
Tyonek,0212279890,N,2500,2
Ugashik,0216480100,N,2500,2
Unalakleet,0218080660,N,714,1
Unalaska,0201680770,N,2500,2
Upper Kalskag,0205081320,N,2500,2
Valdez,0226182200,N,4068,2
Venetie,0229082420,N,2500,2
Wainwright,0218582750,N,492,1
Wales,0218082860,N,161,1
Ward Cove,0213082970,N,0,1
Wasilla,0217083080,N,4028,2
Whale Pass,0220184000,N,2500,2
White Mountain,0218084070,N,180,1
Whitestone Logging Camp,0223284200,N,2500,2
Whittier,0226184510,N,243,1
Willow,0217085280,N,2500,2
Willow Creek,0226185290,N,2500,2
Wiseman,0229085610,N,2500,2
Womens Bay,0215085680,N,2500,2
Wrangell,0228086380,N,2479,1
Y,0217086470,N,2500,2
Yakutat,0228286490,N,2500,2
Ackerville,0113100292,N,0,1
Aimwell,0109100628,N,0,1
Alabama Port,0109700772,N,0,1
Alberta,0113100916,N,2500,2
Alfalfa,0109101216,N,0,1
Allen,0102501252,N,0,1
Allenton,0113101300,N,0,1
Allenville,0106501324,N,0,1
Alma,0102501444,N,0,1
Annemanie,0113101828,N,0,1
Appleton,0105302044,N,0,1
Ararat,0102302140,N,0,1
Arcola,0106502200,N,0,1
Arlington,0113102524,N,2500,2
Atmore,0105303004,N,7979,2
Augustin,0110503100,N,0,1
Awin,0113103484,N,0,1
Axis,0109703508,N,2500,2
Barlow Bend,0102504084,N,0,1
Barnett Crossroads,0105304156,N,0,1
Barnwell,0100304228,N,0,1
Barrytown,0102304300,N,0,1
Bashi,0102504444,N,0,1
Bashi,0112904455,N,0,1
Battles Wharf,0100304636,N,0,1
Bayleys Corner,0109704650,N,0,1
Bay Minette,0100304660,N,7804,2
Bayou la Batre,0109704684,N,2465,1
Beatrice,0109904900,N,436,1
Belforest,0100305092,N,0,1
Belknap,0104705176,N,0,1
Bellamy,0111905188,N,2500,2
Bellefontaine,0109705236,N,0,1
Belleville,0103505308,N,0,1
Bellview,0113105404,N,0,1
Belmont,0111905476,N,0,1
Beloit,0104705500,N,0,1
Benton,0108505692,N,40,1
Berlin,0104705835,N,0,1
Bermuda,0103505860,N,0,1
Bethel,0103506068,N,0,1
Bigbee,0112906388,N,0,1
Blacksher,0100307192,N,0,1
Bladon Springs,0102307240,N,0,1
Blalock,0104707276,N,0,1
Bogue Chitto,0104707984,N,0,1
Bolinger,0102308128,N,0,1
Bonita,0100108252,N,0,1
Bon Secour,0100308272,N,2500,2
Bookers Mill,0103508284,N,0,1
Bowles,0103508512,N,0,1
Boyd,0111908584,N,0,1
Boykin,0105308656,N,0,1
Boykin,0113108680,N,2500,2
Braggs,0108508896,N,0,1
Brantley,0104709040,N,0,1
Brantley Crossing,0103509050,N,0,1
Brewersville,0111909184,N,0,1
Brewton,0105309208,N,5952,2
Bridgehead,0100309304,N,0,1
Brooklyn,0103509664,N,2500,2
Browns,0104709952,N,0,1
Brownville,0103510120,N,0,1
Bucks,0109710456,N,2500,2
Buena Vista,0109910504,N,0,1
Burbank,0112910635,N,0,1
Burnsville,0104710864,N,0,1
Butler,0102311032,N,1785,1
Butler Springs,0101311056,N,0,1
Cahaba,0104711200,N,0,1
Caledonia,0113111392,N,0,1
Calvert,0112911488,N,2500,2
Camden,0113111512,N,2357,1
Campbell,0102511608,N,2500,2
Canoe,0105311776,N,0,1
Carleys,0113112060,N,0,1
Carlowville,0104712088,N,0,1
Carlton,0102512112,N,0,1
Carpenter,0100312232,N,0,1
Carson,0112912352,N,0,1
Casemore,0106512448,N,0,1
Casey,0104712472,N,0,1
Castleberry,0103512496,N,683,1
Catherine,0113112544,N,2500,2
Cedarville,0106513084,N,0,1
Center Point,0102513240,N,0,1
Centerville,0103513384,N,0,1
Central Mills,0104713600,N,0,1
Chance,0102513792,N,0,1
Chapel Hill,0112913905,N,0,1
Chastang,0109713984,N,0,1
Chatom,0112914008,N,1046,1
Chestnut,0109914320,N,0,1
Chickasaw,0109714392,N,6433,2
Chilton,0102514488,N,0,1
China,0103514512,N,0,1
Choctaw Bluff,0102514776,N,0,1
Choctaw City,0102314800,N,0,1
Chrysler,0109914920,N,0,1
Chunchula,0109714968,N,2500,2
Citronelle,0109715064,N,3920,2
Claiborne,0109915088,N,0,1
Clay City,0100315280,N,0,1
Clayhill,0109115328,N,0,1
Coatopa,0111916072,N,0,1
Coden,0109716192,N,2500,2
Coffeeville,0102516264,N,434,1
Collirene,0108516624,N,0,1
Commerce,0103516890,N,0,1
Consul,0109117008,N,0,1
Cooks Crossroads,0103517040,N,0,1
Copeland,0112917248,N,0,1
Cortelyou,0112917584,N,0,1
Coxheath,0109118125,N,0,1
Creola,0109718304,N,2243,1
Cromwell,0102318640,N,2500,2
Crossroads,0100318760,N,0,1
Crumptonia,0104718940,N,0,1
Cuba,0111918952,N,376,1
Cullomburg,0102319024,N,0,1
Cyril,0102319312,N,0,1
Damascus,0105319480,N,0,1
Daphne,0100319648,N,14972,3
Dauphin Island,0109719744,N,826,1
Dawes,0109719864,N,0,1
Dayton,0109119912,N,76,1
Deans,0103519920,N,0,1
Deer Park,0112920152,N,2500,2
Delchamps,0109720224,N,0,1
Demopolis,0109120296,N,7623,2
Derby,0111920380,N,0,1
Dickinson,0102520536,N,2500,2
Dixon Corner,0109720848,N,0,1
Dixonville,0105320896,N,0,1
D'Olive,0100321070,N,0,1
Drewry,0109921472,N,0,1
Dry Forks,0113121544,N,0,1
East Brewton,0105322216,N,2561,2
Edna,0102323104,N,0,1
Elberta,0100323320,N,510,1
Eliska,0109923464,N,0,1
Elsanor,0100323728,N,0,1
Escatawpa,0112924328,N,0,1
Estelle,0113124376,N,0,1
Evergreen,0100124784,N,0,1
Evergreen,0103524808,N,3813,2
Excel,0109924880,N,581,1
Exmoor,0109124904,N,0,1
Fairford,0112925216,N,0,1
Fairhope,0100325240,N,12045,3
Fairnelson,0103525300,N,0,1
Fairview,0103525360,N,0,1
Fairview,0109725534,N,0,1
Farmersville,0108525744,N,0,1
Fatama,0113125792,N,0,1
Faunsdale,0109125816,N,94,1
Fernland,0109725960,N,0,1
Finley Crossing,0102526032,N,0,1
Five Points,0104726272,N,0,1
Flatwood,0113126656,N,0,1
Flomaton,0105326824,N,1808,1
Foley,0100326992,N,6433,2
Forest Home,0101327304,N,2500,2
Fort Stoddard,0109727664,N,0,1
Fostoria,0108527736,N,0,1
Fountain,0109927760,N,0,1
Fowl River,0109727880,N,0,1
Franklin,0109928048,N,2500,2
Frankville,0112928096,N,2500,2
Freemanville,0105328144,N,0,1
Fremont,0100128168,N,0,1
Frisco City,0109928312,N,1590,1
Fruitdale,0112928408,N,2500,2
Fulton,0102528504,N,388,1
Furman,0113128624,N,0,1
Gainestown,0102528744,N,2500,2
Gallion,0106528840,N,0,1
Garland,0101329128,N,0,1
Gaston,0111929235,N,0,1
Gastonburg,0113129248,N,0,1
Gateswood,0100329280,N,0,1
Georgetown,0109729512,N,0,1
Georgiana,0101329560,N,1874,1
Gilbertown,0102329704,N,214,1
Goodway,0109930664,N,0,1
Gordonville,0108530808,N,2500,2
Gosport,0102530904,N,0,1
Grace,0101330940,N,0,1
Grand Bay,0109731024,N,2500,2
Green Street,0103531800,N,0,1
Greenwood,0102531936,N,0,1
Grove Hill,0102532080,N,1506,1
Gulf Crest,0109732248,N,0,1
Gulf Shores,0100332272,N,4029,2
Half Acre,0109132728,N,0,1
Half Chance,0109132740,N,0,1
Halls Crossroads,0109932770,N,0,1
Halsell,0102332800,N,0,1
Hamburg,0110532824,N,0,1
Hampden,0109132944,N,0,1
Harrell,0104733280,N,0,1
Hazen,0104733832,N,0,1
Herbert,0109934240,N,0,1
Heron Bay,0109734264,N,0,1
Hinton,0102334936,N,0,1
Hixon,0111935015,N,0,1
Hoboken,0109135104,N,0,1
Hugo,0109136568,N,0,1
Hurricane,0100337072,N,0,1
Huxford,0105337168,N,2500,2
Hybart,0109937216,N,0,1
Intercourse,0111937730,N,0,1
Irvington,0109737912,N,15000,3
Isney,0102338008,N,0,1
Jachin,0102338080,N,2500,2
Jackson,0102538152,N,6117,2
Jack Springs,0105338296,N,0,1
Jeddo,0109938464,N,0,1
Jefferson,0109138536,N,0,1
Johnsonville,0103538848,N,0,1
Jones,0100138872,N,2500,2
Josephine,0100339208,N,0,1
Keego,0105339352,N,0,1
Kimbrough,0113139904,N,0,1
Kings Landing,0104739952,N,0,1
Kinterbish,0111940120,N,0,1
Kirkland,0105340192,N,0,1
Koenton,0112940360,N,0,1
Kushla,0109740456,N,0,1
Lamison,0113141128,N,0,1
Land,0102341152,N,0,1
Laneville,0106541310,N,0,1
Lasca,0109141584,N,0,1
Latham,0100341608,N,0,1
Lavaca,0102341728,N,0,1
Lenox,0103542232,N,0,1
Leroy,0112942304,N,2500,2
Lillian,0100342928,N,2500,2
Linden,0109143240,N,2493,1
Lisman,0102343384,N,453,1
Little River,0100343480,N,2500,2
Little Rock,0105343528,N,0,1
Livingston,0111943720,N,3628,2
London,0103544008,N,0,1
Loree,0103544248,N,0,1
Lower Peach Tree,0113144464,N,2500,2
Loxley,0100344608,N,1378,1
Lyeffion,0103544776,N,0,1
Macedonia,0108545290,N,0,1
McIntosh,0112945472,N,252,1
MC Williams,0113145760,N,0,1
Magnolia,0109146000,N,2500,2
Magnolia Beach,0100346024,N,0,1
Magnolia Springs,0100346072,N,2500,2
Malbis,0100346168,N,0,1
Malcolm,0112946192,N,2500,2
Malta,0105346240,N,0,1
Manila,0104746365,N,0,1
Manningham,0101346408,N,0,1
Marengo,0109146675,N,0,1
Marion Junction,0104746792,N,2500,2
Marlow,0100346912,N,0,1
Martin,0104747032,N,0,1
Martinville,0105347104,N,0,1
Massillon,0104747296,N,0,1
Mauvilla,0109747440,N,0,1
Megargel,0109947848,N,2500,2
Melrose,0103547920,N,0,1
Melvin,0102348040,N,2500,2
Mexia,0109948256,N,2500,2
Midway,0109948544,N,0,1
Miflin,0100348592,N,0,1
Miller,0109148736,N,0,1
Millers Ferry,0113148760,N,0,1
Millry,0112948832,N,809,1
Millville,0111948910,N,0,1
Milton,0100148952,N,0,1
Mineola,0109948990,N,0,1
Minter,[phone],N,2500,2
Mixonville,[phone],N,0,1
Mobile,[phone],N,202581,5
Mollie,[phone],N,0,1
Monroeville,[phone],N,7017,2
Monterey,0101350264,N,0,1
Montrose,0100351072,N,2500,2
Moores Valley,0109151230,N,0,1
Morvin,0102551480,N,2500,2
Moscow,0109151490,N,0,1
Mount Vernon,0109752608,N,1081,1
Movico,0109752680,N,0,1
Mulberry,0100152745,N,0,1
Myrtlewood,0109153112,N,194,1
Nanafalia,0109153208,N,2500,2
Natchez,0109953328,N,0,1
Nave,0110553430,N,0,1
Needham,0102353472,N,95,1
Neenah,0113153592,N,0,1
Nellie,0113153616,N,0,1
Newbern,0106553784,N,221,1
Nichburg,0103554624,N,0,1
Nicholsville,0109154648,N,0,1
Nokomis,0105354792,N,0,1
Norman,0110554870,N,0,1
Nymph,0103555512,N,0,1
Oak Grove,0106555665,N,0,1
Oak Hill,0113155848,N,26,1
Octagon,0109156328,N,0,1
Odom Crossroads,0101356430,N,0,1
Old Spring Hill,0109156736,N,0,1
Old Texas,0109956760,N,0,1
Old Town,0104756808,N,0,1
Ollie,0109956865,N,0,1
Orange Beach,0100357144,N,3327,2
Orrville,0104757240,N,256,1
Owassa,0103557456,N,0,1
Palmers Crossroads,0109957792,N,0,1
Parker Springs,0105358115,N,0,1
Paul,0103558440,N,0,1
Payneville,0111958520,N,0,1
Peace,0100158530,N,0,1
Pebble Hill,0113158765,N,0,1
Pelham,0102358840,N,0,1
Pennington,0102358968,N,299,1
Perdido,0100359064,N,2500,2
Perdido Beach,0100359088,N,0,1
Perdue Hill,0109959112,N,2500,2
Perryville,0110559208,N,0,1
Peterman,0109959232,N,2500,2
Petronia,0108559352,N,0,1
Phillipsville,0100359544,N,0,1
Pine Apple,0113159880,N,349,1
Pinebelt,0104759952,N,0,1
Pine Hill,0113160240,N,405,1
Pine Orchard,0109960360,N,0,1
Pin Hook,0109160560,N,0,1
Pleasant Hill,0104761104,N,0,1
Pleasant Hill,0105361152,N,0,1
Poarch,0105361416,N,0,1
Point Clear,0100361488,N,2500,2
Polk,0104761512,N,0,1
Pollard,0105361536,N,99,1
Potter,0104762016,N,0,1
Prairie,0113162208,N,0,1
Prairieville,0106562232,N,0,1
Prestwick,0112962424,N,0,1
Prichard,0109762496,N,32887,4
Providence,0101362640,N,0,1
Providence,0109162688,N,318,1
Pushmataha,0102362928,N,0,1
Putnam,0109162952,N,0,1
Rabb,0103563096,N,0,1
Rabun,0100363192,N,0,1
Radford,0110563205,N,0,1
Range,0103563456,N,0,1
Red Springs,0102363880,N,0,1
Redtown,0100363940,N,0,1
Rehoboth,0113164176,N,0,1
Rembert,0109164235,N,0,1
Repton,0103564368,N,292,1
Richmond,0104764488,N,0,1
Riderwood,0102364584,N,0,1
Ridgeville,0101364632,N,0,1
Riley,0109964668,N,0,1
Riverview,0105365016,N,95,1
Roberts,0105365184,N,0,1
Robertsdale,0100365208,N,3126,2
Robinsonville,0105365328,N,0,1
Robjohn,0102365364,N,0,1
Rock Hill,0105365496,N,0,1
Rock Springs,0102365736,N,0,1
Rockville,0102565784,N,0,1
Rosebud,0113166504,N,0,1
Rosinton,0100366696,N,0,1
Safford,0104767368,N,2500,2
Salco,0109767620,N,0,1
Salem,0104767632,N,0,1
Salitpa,0102567704,N,0,1
Salt Well,0109167715,N,0,1
Saraland,0109768160,N,12714,3
Sardine,0105368208,N,0,1
Sardis,0104768256,N,2500,2
Satsuma,0109768352,N,5934,2
Saucer,0101368376,N,0,1
Scratch Hill,0111968796,N,0,1
Selma,0104769120,N,22745,3
Selmont,0104769168,N,0,1
Selmont-West Selmont,0104769180,N,2500,2
Seminole,0100369216,N,2500,2
Semmes,0109769240,N,15000,3
Seven Hills,0109769288,N,0,1
Shacklesville,0101369336,N,0,1
Shady Grove,0112969515,N,0,1
Shawnee,0113169624,N,0,1
Sheppard,0113169720,N,0,1
Shiloh,0109169864,N,0,1
Siddonsville,0109170320,N,0,1
Silas,0102370416,N,232,1
Siloam,0111970440,N,0,1
Silverhill,0100370536,N,602,1
Sims Chapel,0112970632,N,0,1
Skinnerton,0103570824,N,0,1
Smithport,0109771125,N,0,1
Smithtown,0109771195,N,0,1
Snow Hill,0113171352,N,0,1
Souwilpa,0102371952,N,0,1
Spanish Fort,0100371976,N,4031,2
Spring Hill,0105372452,N,0,1
Standard,0111972692,N,0,1
Stanley Crossroads,0105372755,N,0,1
Stapleton,0100372816,N,2500,2
Starlington,0101372830,N,0,1
Statesville,0100172864,N,0,1
Steelwood,0100372936,N,0,1
Stockton,0100373272,N,2500,2
Stonewall,0104773350,N,0,1
Suggsville,0102573656,N,0,1
Summerdale,0100373872,N,637,1
Summerfield,0104773896,N,0,1
Sunflower,0112974016,N,2500,2
Sunny Cove,0109774030,N,0,1
Sunny South,0113174040,N,0,1
Surginer,0109174136,N,0,1
Suttle,0110574208,N,0,1
Sweet Water,0109174304,N,239,1
Tallahatta Springs,0102574640,N,0,1
Tanner Williams,0109774856,N,0,1
Tasso,0104775048,N,0,1
Tattlersville,0102575072,N,0,1
Tayloe,0110575080,N,0,1
Tensaw,0100375408,N,0,1
Theodore,0109775768,N,7500,2
Thomaston,0109175936,N,487,1
Thomasville,0102575960,N,4518,2
Tibbie,0112976200,N,2500,2
Tillmans Corner,0109776320,N,15000,3
Toddtown,0102576440,N,0,1
Tompkinsville,0102376488,N,0,1
Toxey,0102376632,N,207,1
Trickem,0108576840,N,0,1
Tunnel Springs,0109977088,N,0,1
Tyler,0104777400,N,0,1
Uniontown,0110577904,N,1886,1
Uriah,0109978120,N,2500,2
Vaiden,0110578135,N,0,1
